श्री गणेशाय नमः ।
श्री गुरु नृसिंहो विजयतेतराम् ।
जगद्विधात्रे तमसां निहन्त्रे गोप्त्रे प्रजानां फलसंप्रदात्रे । मन्त्रेक्षणस्रोतसि भावकत्त्रे तस्मै नमो धीविजये सवित्रे ॥
अथातः संवत्सरनिर्देशः व्याख्यास्यामः । तत्र सम्वत्सरो नाम सूर्याचन्द्रमसोर्ग्रहनक्षत्रवाराणां घोदयास्तमयकालानिर्वत्तकं निमेषक्षणकाष्ठादि त्रुटिलवमुहूर्ताहोरात्रपक्षमासर्त्वयनविषुविदित्येवामादि प्रवृत्तस्य भूतभव्यभविष्यत्कालाभिर्निर्वर्तकस्य जरायुजाण्डजस्वेदजोद्भिज्जोपपत्रिकस्य चतुर्विधस्य भूतग्रामस्य जन्मनिधनकर्मगुणाभिनिर्वर्त्तकस्य शीतोष्णवर्षानिलानलाभिधानकस्य साङ्ख्ययोगगतगन्तव्यस्य लक्षणविदितसंवत्सरातीतोपश्छिनवर्तमनेष्वर्थेषु देशानधिकुरुत इत्य?धिकारादपि साम्वत्सरः ।तथा लौकिकवैदिकाध्यात्मिकानामर्थानां  कर्मगुणानां प्रयोगकालसिद्ध्यर्थं तिथिनक्षत्रमूहूकरणानां च प्रयोक्ता । तथा संवत्सरपरिवत्सरेदावत्सरानुवत्सरेद्वत्सराणां पञ्चानाम् वत्सराणां लक्षणाभिगर्गार्थं संवत्सरज्ञानमधिकृत्य संवत्सरपरिवत्सरादीनां प्रजानां च सर्वकार्यक्रियासिद्धिसंयोजनार्थमादावभिगमनीयो भवति ।/^$ यथा च ॥
महो दिवसकथंचिदेवं सृजति तागतितयं पवनभयं करोति द्विरतिनभसि तथोल्का वोपधारयेत् ।  	4235
संवत्सरास्तथा युक्तवस्त्रेणादिशमादिशेत् ॥		4236
वर्णं बलं तु विज्ञेयं बहु यत् तत् फलं वदेत् । चतुःषट् युद्?गते तत् ते संवत्सरमुदाहृतम् ॥		4237
प्रजापतिराज्ञां वक्षुरम्यक्रय । तस्माद्राज्ञाधिगन्तव्यो विद्वात्(न्) संवत्सरो ऽग्रणी ॥		4238
जयं यश श्रियं भोगान् श्रियश्च महदीप्सता । ना सांवत्सरके देशे वस्तव्यं भूतिमिच्छता ॥		4239
चक्षुभूतो ऽथ यत्रैव पापं तत्र न विद्यते । न संवत्सरपाठी च नरकेषूपपद्यते ॥			4240		
ब्रह्मलोके प्रतिष्ठां च लभते दैवचिन्तकः । न मिथ्या विद्यते शास्त्रं गर्गस्य वचनं यथा ॥		4241
विज्ञानानां श्रियं प्रोक्ता भावाभावौ च विन्दति ॥
 4242
उल्कालक्षणं समाप्तम् ॥
नृपतिसूरसेनानां गर्गं पृच्छति संशयम् । पुरुषास्त्वथ वा नारी रूपमिच्छेदमुत्तमम् ॥		4243
एव यः कुरुते देवः स नित्यं रूपवान् भवेत् । सौभाग्यधान्यसपन्नं नरनारीपरिःकृता ॥		4244
चैत्रस्य कृष्णपक्षे तु सप्तम्यां मूलसंयुते । पादौ मूले च पथमे जङ्घे चैवात्र रोहिणी ॥		4245
जानुनी अश्विनी प्रोक्ता द्वे आषाढे उत्तरस्तथा चित्रास्वात्यश्विनीषु च । कल्पो वायुश्च थश्चन्द्रो वायवो गविधूनतः ॥		4246
